AccName,TreeName2,Order,OrderFos,Family,Genus,SO,EF,SpeLab,DepthCat3,Mov
Acroteriobatus_annulatus,Acroteriobatus_annulatus,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_ann,Shelf,AxUnd
Acroteriobatus_leucospilus,Acroteriobatus_leucospilus,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_leu,Shelf,AxUnd
Acroteriobatus_ocellatus,Acroteriobatus_ocellatus,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_oce,Shelf,AxUnd
Acroteriobatus_zanzibarensis,Acroteriobatus_zanzibarensis,Rhinopristiformes,Rhinopristiformes,Rhinobatidae,Acroteriobatos,Bat,Extant,Acrot_zan,Shelf,AxUnd
Aellopobatis_bavarica,Aellopobatis_bavarica,JrBat,JurBatoid,,Aellopobatis,Bat,Fossil,Aello_bav,Reef,AxUnd
Aetobatus_narinari,Aetobatus_narinari,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetobatus,Bat,Extant,Aetob_nar,Shelf,Oscil
Aetomylaeus_maculatus,Aetomylaeus_maculatus,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_mac,Reef,Oscil
Aetomylaeus_milvus,Aetomylaeus_milvus,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_mil,Shelf,Oscil
Aetomylaeus_nichofii,Aetomylaeus_nichofii,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_nic,Shelf,Oscil
Aetomylaeus_wafickii,Aetomylaeus_wafickii,Myliobatiformes,Myliobatiformes,Myliobatidae,Aetomylaeus,Bat,Extant,Aetom_waf,Shelf,Oscil
Amblyraja_georgiana,Amblyraja_georgiana,Rajiformes,Rajiformes,Rajidae,Amblyraja,Bat,Extant,Ambly_geo,Deep,Undul
Amblyraja_radiata,Amblyraja_radiata,Rajiformes,Rajiformes,Rajidae,Amblyraja,Bat,Extant,Ambly_rad,Deep,Undul
Springeria_folirostris,Springeria_folirostris,Rajiformes,Rajiformes,Anacanthobatidae,Springeria,Bat,Extant,Sprin_fol,Deep,Undul
Springeria_longirostris,Springeria_longirostis,Rajiformes,Rajiformes,Anacanthobatidae,Springeria,Bat,Extant,Sprin_lon,Deep,Undul
Indobatis_ori,Indobatis_ori,Rajiformes,Rajiformes,Anacanthobatidae,Indobatis,Bat,Extant,Indob_ori ,Deep,Undul
Anoxypristis_cuspidata,Anoxypristis_cuspidata,Rhinopristiformes,Rhinopristiformes,Pristidae,Anoxypristis,Bat,Extant,Anoxy_cus,Shelf,AxUnd
Aptychotrema_vincentiana,Aptychotrema_vincentiana,Rhinopristiformes,Rhinopristiformes,Trygonorrhinidae ,Aptychotrema,Bat,Extant,Aptyc_vin,Shelf,AxUnd
Asterodermus_platypterus,Asterodermus_platypterus,JrBat,JurBatoid,,Asterodermus,Bat,Fossil,Astde_spa,Reef,AxUnd
Asterotrygon_maloneyi,Asterotrygon_maloneyi,EoMylio,Myliobatiformes,,Asterotrygon,Bat,Fossil,Aster_mal,Freshwater,Undul
Atlantoraja_castelnaui,Atlantoraja_castelnaui,Rajiformes,Rajiformes,Arhynchobatidae,Atlantoraja,Bat,Extant,Atlan_cas,Shelf,Undul
Atlantoraja_cyclophora,Atlantoraja_cyclophora,Rajiformes,Rajiformes,Arhynchobatidae,Atlantoraja,Bat,Extant,Atlan_cyc,Shelf,Undul
Atlantoraja_platana,Atlantoraja_platana,Rajiformes,Rajiformes,Arhynchobatidae,Atlantoraja,Bat,Extant,Atlan_pla,Shelf,Undul
Bathyraja_abyssicola,Bathyraja_abyssicola,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_aby,Deep,Undul
Bathyraja_aguja,Bathyraja_aguja,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_agu,Deep,Undul
Bathyraja_aleutica,Bathyraja_aleutica,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_ale,Deep,Undul
Bathyraja_kincaidii,Bathyraja_kincaidii,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_kin,Deep,Undul
Bathyraja_maccaini,Bathyraja_maccaini,Rajiformes,Rajiformes,Arhynchobatidae,Bathyraja,Bat,Extant,Bathy_mac,Deep,Undul
Belemnobatis sismondae,Belemnobatis_sismondae,JrBat,JurBatoid,,Belemnobatis,Bat,Fossil,Belem_sis,Shelf,AxUnd
Benthobatis marcida,Benthobatis_marcida,Torpediniformes,Torpediniformes,Narcinidae,Benthobatis,Bat,Extant,Benth_mar,Deep,AxUnd
Beringraja binoculata ,Beringraja_binoculata,Rajiformes,Rajiformes,Rajidae,Beringraja,Bat,Extant,Berin_bin,Deep,Undul
Brachaelurus waddi,Brachaelurus_waddi,Orectolobiformes,Orectolobiformes,Brachaeluridae,Brachaelurus,Sel,Extant,Brach_wad,Reef,AxUnd
Breviraja claramaculata,Breviraja_claramaculata,Rajiformes,Rajiformes,Rajidae,Breviraja,Bat,Extant,Brevi_cla,Deep,Undul
Breviraja colesi,Breviraja_colesi,Rajiformes,Rajiformes,Rajidae,Breviraja,Bat,Extant,Brevi_col,Deep,Undul
Breviraja spinosa,Breviraja_spinosa,Rajiformes,Rajiformes,Rajidae,Breviraja,Bat,Extant,Brevi_spi,Deep,Undul
Britobatos primarmata ,Britobatos_primarmata,CrRhin,Rhinopristiformes,,Britobatos,Bat,Fossil,Brito_pri,Shelf,AxUnd
